rank,item,repo_name,stars,forks,language,repo_url,username,issues,last_commit,description
37,chatGPT,awesome-free-chatgpt,11260,825,Python,https://github.com/LiLittleCat/awesome-free-chatgpt,LiLittleCat,37,2023-10-07T15:07:38Z,"ğŸ†“å…è´¹çš„ ChatGPT é•œåƒç½‘ç«™åˆ—è¡¨ï¼ŒæŒç»­æ›´æ–°ã€‚List of free ChatGPT mirror sites, continuously updated. "
38,chatGPT,haystack,11148,1425,Python,https://github.com/deepset-ai/haystack,deepset-ai,424,2023-10-13T20:18:56Z,":mag: LLM orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots."
39,chatGPT,botpress,11130,1588,TypeScript,https://github.com/botpress/botpress,botpress,2,2023-10-10T20:44:51Z,The open-source hub to build & deploy GPT/LLM Agents âš¡ï¸
40,chatGPT,SmsForwarder,10889,1579,Kotlin,https://github.com/pppscn/SmsForwarder,pppscn,13,2023-10-10T08:38:48Z,çŸ­ä¿¡è½¬å‘å™¨â€”â€”ç›‘æ§Androidæ‰‹æœºçŸ­ä¿¡ã€æ¥ç”µã€APPé€šçŸ¥ï¼Œå¹¶æ ¹æ®æŒ‡å®šè§„åˆ™è½¬å‘åˆ°å…¶ä»–æ‰‹æœºï¼šé’‰é’‰ç¾¤è‡ªå®šä¹‰æœºå™¨äººã€é’‰é’‰ä¼ä¸šå†…æœºå™¨äººã€ä¼ä¸šå¾®ä¿¡ç¾¤æœºå™¨äººã€é£ä¹¦æœºå™¨äººã€ä¼ä¸šå¾®ä¿¡åº”ç”¨æ¶ˆæ¯ã€é‚®ç®±ã€barkã€webhookã€Telegramæœºå™¨äººã€Serveré…±ã€PushPlusã€æ‰‹æœºçŸ­ä¿¡ç­‰ã€‚åŒ…æ‹¬ä¸»åŠ¨æ§åˆ¶æœåŠ¡ç«¯ä¸å®¢æˆ·ç«¯ï¼Œè®©ä½ è½»æ¾è¿œç¨‹å‘çŸ­ä¿¡ã€æŸ¥çŸ­ä¿¡ã€æŸ¥é€šè¯ã€æŸ¥è¯ç°¿ã€æŸ¥ç”µé‡ç­‰ã€‚ï¼ˆV3.0 æ–°å¢ï¼‰PS.è¿™ä¸ªAPKä¸»è¦æ˜¯å­¦ä¹ ä¸è‡ªç”¨ï¼Œå¦‚æœ‰BUGè¯·æISSUEï¼ŒåŒæ—¶æ¬¢è¿å¤§å®¶æPRæŒ‡æ­£
41,chatGPT,ChatALL,10185,1537,JavaScript,https://github.com/sunner/ChatALL,sunner,89,2023-10-08T15:21:31Z," Concurrently chat with ChatGPT, Bing Chat, Bard, Alpaca, Vicuna, Claude, ChatGLM, MOSS, è®¯é£æ˜Ÿç«, æ–‡å¿ƒä¸€è¨€ and more, discover the best answers"
42,chatGPT,RWKV-LM,9987,687,Python,https://github.com/BlinkDL/RWKV-LM,BlinkDL,29,2023-10-05T18:26:35Z,"RWKV is an RNN with transformer-level LLM performance. It can be directly trained like a GPT (parallelizable). So it's combining the best of RNN and transformer - great performance, fast inference, saves VRAM, fast training, ""infinite"" ctx_len, and free sentence embedding."
43,chatGPT,autogen,9714,973,Jupyter Notebook,https://github.com/microsoft/autogen,microsoft,72,2023-10-14T01:09:50Z,Enable Next-Gen Large Language Model Applications. Join our Discord: [messaging-link]
44,chatGPT,chatgpt-mirai-qq-bot,9653,1269,Python,https://github.com/lss233/chatgpt-mirai-qq-bot,lss233,252,2023-10-09T02:02:00Z,ğŸš€ ä¸€é”®éƒ¨ç½²ï¼çœŸæ­£çš„ AI èŠå¤©æœºå™¨äººï¼æ”¯æŒChatGPTã€æ–‡å¿ƒä¸€è¨€ã€è®¯é£æ˜Ÿç«ã€Bingã€Bardã€ChatGLMã€POEï¼Œå¤šè´¦å·ï¼Œäººè®¾è°ƒæ•™ï¼Œè™šæ‹Ÿå¥³ä»†ã€å›¾ç‰‡æ¸²æŸ“ã€è¯­éŸ³å‘é€ | æ”¯æŒ QQã€Telegramã€Discordã€å¾®ä¿¡ ç­‰å¹³å°
45,chatGPT,BingGPT,9114,697,JavaScript,https://github.com/dice2o/BingGPT,dice2o,225,2023-08-10T21:35:35Z,"Desktop application of new Bing's AI-powered chat (Windows, macOS and Linux)"
46,chatGPT,FinGPT,8947,1971,Jupyter Notebook,https://github.com/AI4Finance-Foundation/FinGPT,AI4Finance-Foundation,39,2023-10-13T13:42:02Z,Data-Centric FinGPT.  Open-source for open finance!  Revolutionize ğŸ”¥    We release the trained model on HuggingFace.
47,chatGPT,llama-gpt,8915,540,TypeScript,https://github.com/getumbrel/llama-gpt,getumbrel,53,2023-10-10T13:53:20Z,"A self-hosted, offline, ChatGPT-like chatbot. Powered by Llama 2. 100% private, with no data leaving your device. New: Code Llama support!"
48,chatGPT,chatGPTBox,8830,626,JavaScript,https://github.com/josStorer/chatGPTBox,josStorer,173,2023-10-06T12:21:45Z,"Integrating ChatGPT into your browser deeply, everything you need is here"
49,chatGPT,ChatRWKV,8817,655,Python,https://github.com/BlinkDL/ChatRWKV,BlinkDL,18,2023-10-08T01:51:18Z,"ChatRWKV is like ChatGPT but powered by RWKV (100% RNN) language model, and open source."
50,chatGPT,novel,8678,788,TypeScript,https://github.com/steven-tey/novel,steven-tey,39,2023-10-13T11:44:07Z,Notion-style WYSIWYG editor with AI-powered autocompletion.
51,chatGPT,hamulete,8513,1877,Jupyter Notebook,https://github.com/hoochanlon/hamulete,hoochanlon,0,2023-09-25T16:54:00Z,ğŸ”ï¸å›½ç«‹å°æ¹¾å¤§å­¦ã€æ–°åŠ å¡å›½ç«‹å¤§å­¦ã€æ—©ç¨»ç”°å¤§å­¦ã€ä¸œäº¬å¤§å­¦ï¼Œä¸­å¤®ç ”ç©¶é™¢ï¼ˆå°æ¹¾ï¼‰ä»¥åŠä¸­å›½é‡ç‚¹é«˜æ ¡åŠç§‘ç ”æœºæ„ï¼Œç¤¾ç§‘ã€ç»æµã€æ•°å­¦ã€åšå¼ˆè®ºã€å“²å­¦ã€ç³»ç»Ÿå·¥ç¨‹ç±»å­¦æœ¯è®ºæ–‡ç­‰çŸ¥è¯†åº“ã€‚
52,chatGPT,awesome-chatgpt-zh,8375,715,Python,https://github.com/yzfly/awesome-chatgpt-zh,yzfly,1,2023-10-11T23:57:24Z,ChatGPT ä¸­æ–‡æŒ‡å—ğŸ”¥ï¼ŒChatGPT ä¸­æ–‡è°ƒæ•™æŒ‡å—ï¼ŒæŒ‡ä»¤æŒ‡å—ï¼Œåº”ç”¨å¼€å‘æŒ‡å—ï¼Œç²¾é€‰èµ„æºæ¸…å•ï¼Œæ›´å¥½çš„ä½¿ç”¨ chatGPT è®©ä½ çš„ç”Ÿäº§åŠ› up up up! ğŸš€
53,chatGPT,gorilla,8344,624,Python,https://github.com/ShishirPatil/gorilla,ShishirPatil,28,2023-10-07T00:33:51Z,Gorilla: An API store for LLMs
54,chatGPT,LLaVA,8244,724,Python,https://github.com/haotian-liu/LLaVA,haotian-liu,266,2023-10-13T21:37:24Z,[NeurIPS 2023 Oral] Visual Instruction Tuning: LLaVA (Large Language-and-Vision Assistant) built towards multimodal GPT-4 level capabilities.
55,chatGPT,leedl-tutorial,8214,2353,Jupyter Notebook,https://github.com/datawhalechina/leedl-tutorial,datawhalechina,2,2023-10-10T00:34:48Z,ã€Šæå®æ¯…æ·±åº¦å­¦ä¹ æ•™ç¨‹ã€‹ï¼ŒPDFä¸‹è½½åœ°å€ï¼šhttps://github.com/datawhalechina/leedl-tutorial/releases
56,chatGPT,go-proxy-bingai,8111,7850,HTML,https://github.com/adams549659584/go-proxy-bingai,adams549659584,215,2023-10-09T05:48:25Z,ç”¨ Vue3 å’Œ Go æ­å»ºçš„å¾®è½¯ New Bing æ¼”ç¤ºç«™ç‚¹ï¼Œæ‹¥æœ‰ä¸€è‡´çš„ UI ä½“éªŒï¼Œæ”¯æŒ ChatGPT æç¤ºè¯ï¼Œå›½å†…å¯ç”¨ã€‚
57,chatGPT,h2ogpt,8094,967,Python,https://github.com/h2oai/h2ogpt,h2oai,169,2023-10-14T01:51:49Z,"Private Q&A and summarization of documents+images or chat with local GPT, 100% private, Apache 2.0. Supports LLaMa2, llama.cpp, and more. Demo: https://gpt.h2o.ai/ https://codellama.h2o.ai/"
58,chatGPT,EdgeGPT,7956,911,Python,https://github.com/acheong08/EdgeGPT,acheong08,37,2023-08-03T13:37:26Z,Reverse engineered API of Microsoft's Bing Chat AI
59,chatGPT,awesome-chatgpt,7873,503,,https://github.com/humanloop/awesome-chatgpt,humanloop,22,2023-09-15T11:42:35Z,"Curated list of awesome tools, demos, docs for ChatGPT and GPT-3"
60,chatGPT,Chat2DB,7708,1020,Java,https://github.com/chat2db/Chat2DB,chat2db,93,2023-10-14T01:22:08Z,ğŸ”¥ ğŸ”¥ ğŸ”¥ An intelligent and versatile general-purpose SQL client and reporting tool for databases which integrates ChatGPT capabilities.(æ™ºèƒ½çš„é€šç”¨æ•°æ®åº“SQLå®¢æˆ·ç«¯å’ŒæŠ¥è¡¨å·¥å…·)
61,chatGPT,web-llm,7582,443,TypeScript,https://github.com/mlc-ai/web-llm,mlc-ai,51,2023-10-13T21:25:44Z,Bringing large-language models and chat to web browsers. Everything runs inside the browser with no server support.
62,chatGPT,chatgpt-demo,7561,3840,TypeScript,https://github.com/anse-app/chatgpt-demo,anse-app,37,2023-10-05T15:56:09Z,Minimal web UI for ChatGPT. 
63,chatGPT,LMFlow,7352,1050,Python,https://github.com/OptimalScale/LMFlow,OptimalScale,11,2023-10-13T06:45:21Z,An Extensible Toolkit for Finetuning and Inference of Large Foundation Models. Large Models for All.
64,chatGPT,PaLM-rlhf-pytorch,7327,624,Python,https://github.com/lucidrains/PaLM-rlhf-pytorch,lucidrains,11,2023-07-27T12:05:48Z,Implementation of RLHF (Reinforcement Learning with Human Feedback) on top of the PaLM architecture. Basically ChatGPT but with PaLM
65,chatGPT,gpt4free-ts,6579,1355,TypeScript,https://github.com/xiangsx/gpt4free-ts,xiangsx,42,2023-10-05T16:08:07Z,Providing a free OpenAI GPT-4 API !   This is a replication project for the typescript version of xtekky/gpt4free
66,chatGPT,go-openai,6513,905,Go,https://github.com/sashabaranov/go-openai,sashabaranov,25,2023-10-11T05:19:58Z,"OpenAI ChatGPT, GPT-3, GPT-4, DALLÂ·E, Whisper API wrapper for Go"
67,chatGPT,yao,6439,585,Go,https://github.com/YaoApp/yao,YaoApp,72,2023-10-11T14:14:58Z,":rocket: A performance app engine to create web services and applications in minutes.Suitable for AI, IoT, Industrial Internet, Connected Vehicles, DevOps, Energy, Finance and many other use-cases."
68,chatGPT,GPT_API_free,6359,570,Python,https://github.com/chatanywhere/GPT_API_free,chatanywhere,3,2023-09-21T10:14:42Z,Free ChatGPT API Keyï¼Œå…è´¹ChatGPT APIï¼Œæ”¯æŒGPT4 APIï¼ˆä½ä»·ï¼‰ï¼ŒChatGPTå›½å†…å¯ç”¨å…è´¹è½¬å‘APIï¼Œç›´è¿æ— éœ€ä»£ç†ã€‚å¯ä»¥æ­é…ChatBoxç­‰è½¯ä»¶/æ’ä»¶ä½¿ç”¨ï¼Œæå¤§é™ä½æ¥å£ä½¿ç”¨æˆæœ¬ã€‚å›½å†…å³å¯æ— é™åˆ¶ç•…å¿«èŠå¤©ã€‚
69,chatGPT,shell_gpt,6181,447,Python,https://github.com/TheR1D/shell_gpt,TheR1D,57,2023-10-04T20:14:47Z,"A command-line productivity tool powered by GPT-3 and GPT-4, will help you accomplish your tasks faster and more efficiently."
70,chatGPT,BetterChatGPT,6153,2121,TypeScript,https://github.com/ztjhz/BetterChatGPT,ztjhz,133,2023-09-30T17:44:10Z,An amazing UI for OpenAI's ChatGPT (Website + Windows + MacOS + Linux)
71,chatGPT,chatgpt-advanced,6052,760,TypeScript,https://github.com/interstellard/chatgpt-advanced,interstellard,74,2023-07-14T18:26:02Z,WebChatGPT: A browser extension that augments your ChatGPT prompts with web results.
72,chatGPT,LLMSurvey,5940,481,Python,https://github.com/RUCAIBox/LLMSurvey,RUCAIBox,12,2023-10-12T14:24:04Z,"The official GitHub page for the survey paper ""A Survey of Large Language Models""."
73,chatGPT,chatgpt-mac,5765,471,JavaScript,https://github.com/vincelwt/chatgpt-mac,vincelwt,65,2023-08-16T05:01:17Z,"ChatGPT for Mac, living in your menubar."
74,chatGPT,promptflow,5593,343,Python,https://github.com/microsoft/promptflow,microsoft,47,2023-10-13T11:23:47Z,"Build high-quality LLM apps - from prototyping, testing to production deployment and monitoring."
75,chatGPT,embedchain,5566,1022,Python,https://github.com/embedchain/embedchain,embedchain,118,2023-10-13T22:40:04Z,"Data platform for LLMs - Load, index, retrieve and sync any unstructured data"
76,chatGPT,LangChain-Chinese-Getting-Started-Guide,5562,450,,https://github.com/liaokongVFX/LangChain-Chinese-Getting-Started-Guide,liaokongVFX,14,2023-07-07T09:52:46Z,LangChain çš„ä¸­æ–‡å…¥é—¨æ•™ç¨‹
77,chatGPT,CopilotForXcode,5378,254,Swift,https://github.com/intitni/CopilotForXcode,intitni,16,2023-10-11T17:02:26Z,"The missing GitHub Copilot, Codeium and ChatGPT Xcode Source Editor Extension"
78,chatGPT,freegpt-webui,5364,1551,Python,https://github.com/ramonvc/freegpt-webui,ramonvc,85,2023-09-26T21:09:16Z,GPT 3.5/4 with a Chat Web UI. No API key required.
79,chatGPT,GPTCache,5356,367,Python,https://github.com/zilliztech/GPTCache,zilliztech,23,2023-09-28T10:27:32Z,Semantic cache for LLMs. Fully integrated with LangChain and llama_index. 
80,chatGPT,Baichuan-7B,5292,535,Python,https://github.com/baichuan-inc/Baichuan-7B,baichuan-inc,77,2023-09-30T08:38:56Z,A large-scale 7B pretraining language model developed by BaiChuan-Inc.
81,chatGPT,ChatGPT-Shortcut,5267,626,TypeScript,https://github.com/rockbenben/ChatGPT-Shortcut,rockbenben,1,2023-10-04T02:47:13Z,"ğŸš€ğŸ’ªMaximize your efficiency and productivity, support for English,ä¸­æ–‡,EspaÃ±ol,Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©. è®©ç”Ÿäº§åŠ›åŠ å€çš„ChatGPTå¿«æ·æŒ‡ä»¤ï¼Œæ— éœ€ç†Ÿæ‚‰æç¤ºè¯ï¼Œå°±èƒ½è½»æ¾æœç´¢ã€ä¼˜åŒ–å’Œç®¡ç†Promptsï¼Œé€‚åº”å¤šè¯­è¨€åŠå„ç§ç”Ÿäº§æ•ˆç‡åœºæ™¯ã€‚"
82,chatGPT,awesome-chatgpt-api,5209,339,Python,https://github.com/reorx/awesome-chatgpt-api,reorx,2,2023-08-25T08:19:35Z,"Curated list of apps and tools that not only use the new ChatGPT API, but also allow users to configure their own API keys, enabling free and on-demand usage of their own quota."
83,chatGPT,wukong-robot,5094,1196,Python,https://github.com/wzpan/wukong-robot,wzpan,28,2023-09-15T02:21:56Z,ğŸ¤– wukong-robot æ˜¯ä¸€ä¸ªç®€å•ã€çµæ´»ã€ä¼˜é›…çš„ä¸­æ–‡è¯­éŸ³å¯¹è¯æœºå™¨äºº/æ™ºèƒ½éŸ³ç®±é¡¹ç›®ï¼Œæ”¯æŒChatGPTå¤šè½®å¯¹è¯èƒ½åŠ›ï¼Œè¿˜å¯èƒ½æ˜¯é¦–ä¸ªæ”¯æŒè„‘æœºäº¤äº’çš„å¼€æºæ™ºèƒ½éŸ³ç®±é¡¹ç›®ã€‚
84,chatGPT,bob-plugin-openai-translator,5004,217,JavaScript,https://github.com/openai-translator/bob-plugin-openai-translator,openai-translator,5,2023-07-24T02:00:52Z,åŸºäº ChatGPT API çš„æ–‡æœ¬ç¿»è¯‘ã€æ–‡æœ¬æ¶¦è‰²ã€è¯­æ³•çº é”™ Bob æ’ä»¶ï¼Œè®©æˆ‘ä»¬ä¸€èµ·è¿æ¥ä¸éœ€è¦å·´åˆ«å¡”çš„æ–°æ—¶ä»£ï¼Licensed under CC BY-NC-SA 4.0
85,chatGPT,Feishu-OpenAI,4900,859,Go,https://github.com/ConnectAI-E/Feishu-OpenAI,ConnectAI-E,76,2023-08-31T07:55:00Z,ğŸ’ é£ä¹¦  Ã—ï¼ˆGPT-4 + DALLÂ·E + Whisperï¼‰=  é£ä¸€èˆ¬çš„å·¥ä½œä½“éªŒ  ğŸš€ è¯­éŸ³å¯¹è¯ã€è§’è‰²æ‰®æ¼”ã€å¤šè¯é¢˜è®¨è®ºã€å›¾ç‰‡åˆ›ä½œã€è¡¨æ ¼åˆ†æã€æ–‡æ¡£å¯¼å‡º ğŸš€
86,chatGPT,ChatGPT-Midjourney,4892,1839,TypeScript,https://github.com/Licoy/ChatGPT-Midjourney,Licoy,4,2023-10-10T02:03:25Z,ğŸ­ ä¸€é”®æ‹¥æœ‰ä½ è‡ªå·±çš„ ChatGPT+Midjourney ç½‘é¡µæœåŠ¡ | Own your own ChatGPT+Midjourney web service with one click
87,chatGPT,chatgpt-vscode,4875,355,TypeScript,https://github.com/mpociot/chatgpt-vscode,mpociot,44,2023-09-29T18:27:16Z,A VSCode extension that allows you to use ChatGPT
88,chatGPT,one-api,4875,1146,Go,https://github.com/songquanpeng/one-api,songquanpeng,126,2023-10-12T02:09:58Z,"OpenAI æ¥å£ç®¡ç† & åˆ†å‘ç³»ç»Ÿï¼Œæ”¯æŒ Azureã€Anthropic Claudeã€Google PaLM 2ã€æ™ºè°± ChatGLMã€ç™¾åº¦æ–‡å¿ƒä¸€è¨€ã€è®¯é£æ˜Ÿç«è®¤çŸ¥ã€é˜¿é‡Œé€šä¹‰åƒé—®ã€360 æ™ºè„‘ä»¥åŠè…¾è®¯æ··å…ƒï¼Œå¯ç”¨äºäºŒæ¬¡åˆ†å‘ç®¡ç† keyï¼Œä»…å•å¯æ‰§è¡Œæ–‡ä»¶ï¼Œå·²æ‰“åŒ…å¥½ Docker é•œåƒï¼Œä¸€é”®éƒ¨ç½²ï¼Œå¼€ç®±å³ç”¨. OpenAI key management & redistribution system, using a single API for all LLMs, and features an English UI."
89,chatGPT,Learning-Prompt,4784,384,CSS,https://github.com/thinkingjimmy/Learning-Prompt,thinkingjimmy,12,2023-09-17T02:06:16Z,Free prompt engineering online course. ChatGPT and Midjourney tutorials are now included!
90,chatGPT,FeHelper,4780,1220,JavaScript,https://github.com/zxlie/FeHelper,zxlie,234,2023-07-04T10:04:03Z,"ğŸ˜FeHelper--Webå‰ç«¯åŠ©æ‰‹ï¼ˆAwesomeï¼Chrome & Firefox & MS-Edge Extension, All in one Toolbox!ï¼‰"
91,chatGPT,opencommit,4604,220,JavaScript,https://github.com/di-sukharev/opencommit,di-sukharev,17,2023-10-05T19:09:05Z,Auto-generate impressive commits with AI in 1 second ğŸ¤¯ğŸ”«
92,chatGPT,law-cn-ai,4529,635,MDX,https://github.com/lvwzhen/law-cn-ai,lvwzhen,8,2023-06-23T08:20:17Z,âš–ï¸ AI æ³•å¾‹åŠ©æ‰‹
93,chatGPT,next-enterprise,4508,753,TypeScript,https://github.com/Blazity/next-enterprise,Blazity,6,2023-10-12T22:51:22Z,"ğŸ’¼ An enterprise-grade Next.js boilerplate for high-performance, maintainable apps. Packed with features like Tailwind CSS, TypeScript, ESLint, Prettier, testing tools, and more to accelerate your development."
94,chatGPT,continue,4445,184,Python,https://github.com/continuedev/continue,continuedev,45,2023-10-13T23:34:07Z,â© the open-source autopilot for software developmentâ€”bring the power of ChatGPT to VS Code and JetBrains
95,chatGPT,ChatGPT-wechat-bot,4283,944,TypeScript,https://github.com/AutumnWhj/ChatGPT-wechat-bot,AutumnWhj,94,2023-07-04T14:04:53Z,ChatGPT for wechat https://github.com/AutumnWhj/ChatGPT-wechat-bot
96,chatGPT,BibiGPT-v1,4273,561,TypeScript,https://github.com/JimmyLv/BibiGPT-v1,JimmyLv,36,2023-10-11T12:53:34Z,"BibiGPT v1 Â· one-Click AI Summary for Audio/Video & Chat with Learning Content: Bilibili | YouTube | Tweetä¸¨TikTokä¸¨Dropboxä¸¨Google Driveä¸¨Local files | Websitesä¸¨Podcasts | Meetings | Lectures, etc. éŸ³è§†é¢‘å†…å®¹ AI ä¸€é”®æ€»ç»“ & å¯¹è¯ï¼šå“”å“©å“”å“©ä¸¨YouTubeä¸¨æ¨ç‰¹ä¸¨å°çº¢ä¹¦ä¸¨æŠ–éŸ³ä¸¨å¿«æ‰‹ä¸¨ç™¾åº¦ç½‘ç›˜ä¸¨é˜¿é‡Œäº‘ç›˜ä¸¨ç½‘é¡µä¸¨æ’­å®¢ä¸¨ä¼šè®®ä¸¨æœ¬åœ°æ–‡ä»¶ç­‰ (åŸ BiliGPT çœæµç¥å™¨ & AIè¯¾ä»£è¡¨)"
97,chatGPT,myGPTReader,4237,441,Python,https://github.com/madawei2699/myGPTReader,madawei2699,10,2023-09-14T05:26:52Z,A community-driven way to read and chat with AI bots - powered by chatGPT.
98,chatGPT,PyChatGPT,4192,463,Python,https://github.com/rawandahmad698/PyChatGPT,rawandahmad698,31,2023-01-05T19:45:36Z,"âš¡ï¸ Python client for the unofficial ChatGPT API with auto token regeneration, conversation tracking, proxy support and more."
99,chatGPT,awesome-totally-open-chatgpt,4166,168,,https://github.com/nichtdax/awesome-totally-open-chatgpt,nichtdax,3,2023-05-03T02:45:22Z,A list of totally open alternatives to ChatGPT
100,chatGPT,aider,4152,598,Python,https://github.com/paul-gauthier/aider,paul-gauthier,29,2023-10-12T14:01:28Z,aider is AI pair programming in your terminal
